date,price_usd_2015,benchmark_2015_adj,bmgap2015adj,price_growth_3m,bmgap_own,abs_diff
2005-01,0.1113983297,0.4625721632,-0.3511738335,,-0.3160700046,0.0351038289
2005-02,0.1108054671,0.5159433613,-0.4051378943,,-0.312081194,0.09305670028
2005-03,0.1102934719,0.5044811909,-0.394187719,-0.01354422363,-0.3695751667,0.02461255224
2005-04,0.1098895258,0.6175289539,-0.5076394281,-0.01414247788,-0.3810720414,0.1265673867
2005-05,0.1092384032,0.5523213779,-0.4430829746,-0.0153348501,-0.3529415465,0.09014142816
2005-06,0.1086021381,0.5752802594,-0.4666781213,-0.01486671164,-0.389737259,0.07694086232
2005-07,0.1082558299,0.6006140492,-0.4923582193,-0.01072681176,-0.4122168881,0.08014133121
2005-08,0.1080666234,0.6360911141,-0.5280244907,-0.008261303891,-0.5044351676,0.02358932315
2005-09,0.1077049428,1.026718397,-0.9190134541,-0.0116957483,-0.5579807574,0.3610326967
2005-10,0.1069896969,0.7593737557,-0.6523840587,-0.01457069295,-0.4464211168,0.2059629419
2005-11,0.1064920178,0.5861320925,-0.4796400747,-0.01426726194,-0.3829327883,0.0967072864
2005-12,0.1061682882,0.5914646778,-0.4852963896,-0.01137194449,-0.417441271,0.06785511863
2006-01,0.105773016,0.6642466696,-0.5584736536,-0.01090493959,-0.4539834496,0.104490204
2006-02,0.1053307288,0.6142799914,-0.5089492625,-0.01296969589,-0.3919015614,0.1170477012
2006-03,0.1047913178,0.6077752943,-0.5029839766,-0.01275345894,-0.4624718803,0.0405120963
2006-04,0.1044240442,0.7109336431,-0.6065095989,-0.0123407696,-0.5608113368,0.04569826208
2006-05,0.1040308666,0.7821085515,-0.678077685,-0.01150325648,-0.5366608373,0.1414168477
2006-06,0.1035858764,0.7512764204,-0.6476905441,-0.01123691879,-0.543204618,0.1044859261
2006-07,0.1032506397,0.8026158657,-0.699365226,-0.01007516683,-0.5892686589,0.110096567
2006-08,0.1029827382,0.8474575319,-0.7444747936,-0.009098611565,-0.537153061,0.2073217327
2006-09,0.1026433887,0.6546008823,-0.5519574936,-0.009742444908,-0.4166964998,0.1352609939
2006-10,0.1022447261,0.5838351267,-0.4815904007,-0.008408171601,-0.3959889678,0.08560143287
2006-11,0.1021168417,0.5569473694,-0.4548305277,-0.006595619449,-0.4177038771,0.03712665064
2006-12,0.101966392,0.6326470673,-0.5306806753,-0.005926455801,-0.4399968309,0.09068384439
2007-01,0.1016387772,0.6261062074,-0.5244674302,-0.008083482585,-0.3773504096,0.1471170206
2007-02,0.101291382,0.5577368006,-0.4564454186,-0.008792651811,-0.4328031979,0.02364222071
2007-03,0.101069837,0.6931433235,-0.5920734865,-0.007530657298,-0.5120981322,0.07997535432
